MVI_A, 54H (1,2)
INC_A  (3)
OUT	==> 55H  (4)
ORI, AAH  (5,6)
MVI_B, 00H  (7,8)
MVI_C, 0FH (9,10)
JMP this_location (11)
############
############
this_location : OUT	==> FFH  (16)
HLT
						------------------------------------
						   Address		  |   		  Data
						------------------------------------
						0000000000000	  | 		00110100
						0000000000001	  | 		01010100
						0000000000010	  | 		00011101
						0000000000011	  | 		00011100
						0000000000100	  | 		00101101
						0000000000101	  | 		10101010
						0000000000110	  | 		00110101
						0000000000111	  | 		00000000
						0000000001000	  | 		00110110
						0000000001001	  | 		00001111
						0000000001010	  | 		00001111
						0000000001011	  | 		11111111
						0000000001100	  | 		11111111
						0000000001101	  | 		11111111
						0000000001110	  | 		11111111
						0000000001111	  | 		00011100
						0000000010000	  | 		11111111
						------------------------------------
